ID,DEPARTAMENTO,CABECERA,PROVINCIA
1,"SANSALVADOR","SANSALVADOR","ENTRERIOS"
2,"VILLAGUAY","VILLAGUAY","ENTRERIOS"
3,"COLON","COLON","ENTRERIOS"
4,"FEDERAL","FEDERAL","ENTRERIOS"
5,"CAPITAL","CORRIENTES","CORRIENTES"
6,"ALMIRANTEBROWN","ADROGUE","BUENOSAIRES"
7,"NOGOYA","NOGOYA","ENTRERIOS"
8,"ITATI","ITATI","CORRIENTES"
9,"ATREUCO","MACACHIN","LAPAMPA"
10,"TALA","RISARIODELTALA","ENTRERIOS"
11,"CAINGUAS","CAMPOGRANDE","MISIONES"
12,"LEANDRON.ALEM","LEANDRON.ALEM","MISIONES"
13,"PRESIDENTEROQUESAENZPENA","LABOULAYE","CORDOBA"
14,"GUALEGUAYCHU","GUALEGUAYCHU","ENTRERIOS"
15,"BERONDEASTRADA","BERONDEASTRADA","CORRIENTES"
16,"QUITILIPI","QUITILIPI","CHACO"
17,"ISLASDELIBICUY","VILLAPARANACITO","ENTRERIOS"
18,"GUALEGUAY","GUALEGUAY","ENTRERIOS"
19,"FEDERACION","FEDERACION","ENTRERIOS"
20,"LAPAZ","LAPAZ","ENTRERIOS"
21,"FELICIANO","SANJOSEDEFELICIANO","ENTRERIOS"
22,"GENERALPAZ","NUESTRASEYORADELROSARIODECAACATI","CORRIENTES"
23,"PRESIDENCIADELAPLAZA","PRESIDENCIADELAPLAZA","CHACO"
24,"VICTORIA","VICTORIA","ENTRERIOS"
25,"SANLORENZO","VILLABERTHET","CHACO"
26,"CAPAYAN","HUILLAPIMA","CATAMARCA"
27,"DIAMANTE","DIAMANTE","ENTRERIOS"
28,"MONTECARLO","MONTECARLO","MISIONES"
29,"LAPLATA","LAPLATA","BUENOSAIRES"
30,"CORONELFELIPEVARELA","VILLAUNION","LARIOJA"
31,"URUGUAY","CONCEPCIONDELURUGUAY","ENTRERIOS"
32,"PRESIDENTEPERON","GUERNICA","BUENOSAIRES"
33,"PARANA","PARANA","ENTRERIOS"
34,"MERCEDES","MERCEDES","CORRIENTES"
35,"APOSTOLES","APOSTOLES","MISIONES"
36,"CANDELARIA","SANTAANA","MISIONES"
37,"CARLOSCASARES","CARLOSCASARES","BUENOSAIRES"
38,"SALADILLO","SALADILLO","BUENOSAIRES"
39,"LIBERTADORGENERALSANMARTIN","PUERTORICO","MISIONES"
40,"CAPITAL","POSADAS","MISIONES"
41,"CONCEPCION","CONCEPCION","CORRIENTES"
42,"O'HIGGINS","SANBERNARDO","CHACO"
43,"ELDORADO","ELDORADO","MISIONES"
44,"SANROQUE","SANROQUE","CORRIENTES"
45,"SALADAS","SALADAS","CORRIENTES"
46,"MBURUCUYA","MBURUCUYA","CORRIENTES"
47,"SANLUISDELPALMAR","SANLUISDELPALMAR","CORRIENTES"
48,"SANPEDRO","SANPEDRO","MISIONES"
49,"SANTOTOME","SANTOTOME","CORRIENTES"
50,"PEHUAJO","PEHUAJO","BUENOSAIRES"
51,"TRENQUELAUQUEN","TRENQUELAUQUEN","BUENOSAIRES"
52,"GENERALBELGRANO","GENERALBELGRANO","BUENOSAIRES"
53,"LASFLORES","LASFLORES","BUENOSAIRES"
54,"GENERALALVEAR","GENERALALVEAR","CORRIENTES"
55,"SANMARTIN","LACRUZ","CORRIENTES"
56,"PASODELOSLIBRES","PASODELOSLIBRES","CORRIENTES"
57,"MONTECASEROS","MONTECASEROS","CORRIENTES"
58,"GENERALGUIDO","GENERALGUIDO","BUENOSAIRES"
59,"CURUZUCUATIA","CURUZUCUATIA","CORRIENTES"
60,"SAUCE","SAUCE","CORRIENTES"
61,"ESQUINA","ESQUINA","CORRIENTES"
62,"ITUZAINGO","ITUZAINGO","CORRIENTES"
63,"OLAVARRIA","OLAVARRIA","BUENOSAIRES"
64,"SANMIGUEL","SANMIGUEL","CORRIENTES"
65,"GOYA","GOYA","CORRIENTES"
66,"LAVALLE","LAVALLE","CORRIENTES"
67,"BELLAVISTA","BELLAVISTA","CORRIENTES"
68,"EMPEDRADO","EMPEDRADO","CORRIENTES"
69,"ROJAS","ROJAS","BUENOSAIRES"
70,"SANANTONIODEARECO","SANANTONIODEARECO","BUENOSAIRES"
71,"MAIPU","MAIPU","BUENOSAIRES"
72,"9DEJULIO","LASBRENAS","CHACO"
73,"ARRECIFES","ARRECIFES","BUENOSAIRES"
74,"2DEABRIL","HERMOSOCAMPO","CHACO"
75,"CAPITANSARMIENTO","CAPITANSARMIENTO","BUENOSAIRES"
76,"CARMENDEARECO","CARMENDEARECO","BUENOSAIRES"
77,"PINAMAR","PINAMAR","BUENOSAIRES"
78,"SALTO","SALTO","BUENOSAIRES"
79,"EXALTACIONDELACRUZ","CAPILLADELSENOR","BUENOSAIRES"
80,"TAPENAGA","CHARADAI","CHACO"
81,"ESCOBAR","BELENDEESCOBAR","BUENOSAIRES"
82,"SANMIGUEL","SANMIGUEL","BUENOSAIRES"
83,"SANANDRESDEGILES","SANANDRESDEGILES","BUENOSAIRES"
84,"JUNIN","JUNIN","BUENOSAIRES"
85,"MERCEDES","MERCEDES","BUENOSAIRES"
86,"GENERALVILLEGAS","GENERALVILLEGAS","BUENOSAIRES"
87,"PILAR","PILAR","BUENOSAIRES"
88,"LUJAN","LUJAN","BUENOSAIRES"
89,"HURLINGHAM","HURLUNGHAM","BUENOSAIRES"
90,"MORON","MORON","BUENOSAIRES"
91,"CHACABUCO","CHACABUCO","BUENOSAIRES"
92,"MALVINASARGENTINAS","LOSPOLVORINES","BUENOSAIRES"
93,"JOSECPAZ","JOSEC.PAZ","BUENOSAIRES"
94,"GENERALSANMARTIN","GENERALSANMARTIN","BUENOSAIRES"
95,"MORENO","MARIANOMORENO","BUENOSAIRES"
96,"LINCOLN","LINCOLN","BUENOSAIRES"
97,"ITUZAINGO","ITUZAINGO","BUENOSAIRES"
98,"FLORENTINOAMEGHINO","FLORENTINOAMEGHINO","BUENOSAIRES"
99,"LAMATANZA","SANJUSTO","BUENOSAIRES"
100,"RIVADAVIA","RIVADAVIA","SANJUAN"
101,"GENERALRODRIGUEZ","GENERALRODRIGUEZ","BUENOSAIRES"
102,"SUIPACHA","SUIPACHA","BUENOSAIRES"
103,"TRESDEFEBRERO","CASEROS","BUENOSAIRES"
104,"MERLO","MERLO","BUENOSAIRES"
105,"CHIVILCOY","CHIVILCOY","BUENOSAIRES"
106,"BRAGADO","BRAGADO","BUENOSAIRES"
107,"LANUS","LANUS","BUENOSAIRES"
108,"GENERALLASHERAS","LASHERAS","BUENOSAIRES"
109,"MARCOSPAZ","MARCOSPAZ","BUENOSAIRES"
110,"LOMASDEZAMORA","LOMASDEZAMORA","BUENOSAIRES"
111,"GENERALVIAMONTE","GENERALVIAMONTE","BUENOSAIRES"
112,"ESTEBANECHEVERRIA","MONTEGRANDE","BUENOSAIRES"
113,"EZEIZA","JOSEMARIAEZEIZA","BUENOSAIRES"
114,"ALBERTI","ALBERTI","BUENOSAIRES"
115,"FLORENCIOVARELA","FLORENCIOVARELA","BUENOSAIRES"
116,"NAVARRO","NAVARRO","BUENOSAIRES"
117,"SANTALUCIA","SANTALUCIA","SANJUAN"
118,"CANUELAS","CANUELAS","BUENOSAIRES"
119,"SANVICENTE","SANVICENTE","BUENOSAIRES"
120,"LOBOS","LOBOS","BUENOSAIRES"
121,"BRANDSEN","BRANDSEN","BUENOSAIRES"
122,"CARLOSTEJEDOR","CARLOSTEJEDOR","BUENOSAIRES"
123,"25DEMAYO","25DEMAYO","BUENOSAIRES"
124,"9DEJULIO","9DEJULIO","BUENOSAIRES"
125,"GENERALPAZ","RANCHOS","BUENOSAIRES"
126,"MONTE","SANMIGUELDELMONTE","BUENOSAIRES"
127,"ROQUEPEREZ","ROQUEPEREZ","BUENOSAIRES"
128,"GENERALALVEAR","GENERALALVEAR","BUENOSAIRES"
129,"QUILMES","QUILMES","BUENOSAIRES"
130,"PILA","PILA","BUENOSAIRES"
131,"GENERALLAMADRID","GENERALLAMADRID","BUENOSAIRES"
132,"BOLIVAR","SANCARLOSDEBOLIVAR","BUENOSAIRES"
133,"BALCARCE","BALCARCE","BUENOSAIRES"
134,"VICENTELOPEZ","OLIVOS","BUENOSAIRES"
135,"CAPITAL","SANJUAN","SANJUAN"
136,"TAPALQUE","TAPLQUEN","BUENOSAIRES"
137,"HIPOLITOYRIGOYEN","HENDERSON","BUENOSAIRES"
138,"DOLORES","DOLORES","BUENOSAIRES"
139,"RAUCH","RAUCH","BUENOSAIRES"
140,"AZUL","AZUL","BUENOSAIRES"
141,"DAIREAUX","DAIREAUX","BUENOSAIRES"
142,"TRESLOMAS","TRESLOMAS","BUENOSAIRES"
143,"AYACUCHO","AYACUCHO","BUENOSAIRES"
144,"GUAMINI","GUAMINI","BUENOSAIRES"
145,"SALLIQUELO","SALLIQUELLO","BUENOSAIRES"
146,"GENERALJUANMADARIAGA","GENERALJUANMADARIAGA","BUENOSAIRES"
147,"ENSENADA","ENSENADA","BUENOSAIRES"
148,"BERAZATEGUI","BERAZATEGUI","BUENOSAIRES"
149,"TANDIL","TANDIL","BUENOSAIRES"
150,"GUAYMALLEN","VILLANUEVA","MENDOZA"
151,"CORONELSUAREZ","CORONELSUAREZ","BUENOSAIRES"
152,"LAPRIDA","LAPRIDA","BUENOSAIRES"
153,"AVELLANEDA","AVELLANEDA","BUENOSAIRES"
154,"SANISIDRO","SANISIDRO","BUENOSAIRES"
155,"BENITOJUAREZ","BENITOJUAREZ","BUENOSAIRES"
156,"SAAVEDRA","PIGUE","BUENOSAIRES"
157,"ADOLFOGONZALESCHAVES","GONZALESCHAVES","BUENOSAIRES"
158,"CORONELPRINGLES","CORONELPRINGLES","BUENOSAIRES"
159,"TORNQUIST","TORNQUIST","BUENOSAIRES"
160,"TIGRE","TIGRE","BUENOSAIRES"
161,"GENERALPINTO","GENERALPINTO","BUENOSAIRES"
162,"SANCAYETANO","SANCAYETANO","BUENOSAIRES"
163,"TRESARROYOS","TRESARROYOS","BUENOSAIRES"
164,"CORONELDEMARINALEONARDOROSALES","PUNTAALTA","BUENOSAIRES"
165,"VILLAGESELL","VILLAGESELL","BUENOSAIRES"
166,"BAHIABLANCA","BAHIABLANCA","BUENOSAIRES"
167,"MONTEHERMOSO","MONTEHERMOSO","BUENOSAIRES"
168,"CORONELDORREGO","CORONELDORREGO","BUENOSAIRES"
169,"NECOCHEA","NECOCHEA","BUENOSAIRES"
170,"LOBERIA","LOBERIA","BUENOSAIRES"
171,"GENERALALVARADO","MIRAMAR","BUENOSAIRES"
172,"CHASCOMUS","CHASCOMUS","BUENOSAIRES"
173,"BERISSO","BERISSO","BUENOSAIRES"
174,"GENERALPUEYRREDON","MARDELPLATA","BUENOSAIRES"
175,"MARCHIQUITA","CORONELVIDAL","BUENOSAIRES"
176,"LACOSTA","MARDELTUYU","BUENOSAIRES"
177,"GENERALLAVALLE","GENERALLAVALLE","BUENOSAIRES"
178,"TORDILLO","GENERALCONESA","BUENOSAIRES"
179,"CASTELLI","CASTELLI","BUENOSAIRES"
180,"PUNTAINDIO","VERONICA","BUENOSAIRES"
181,"MAGDALENA","MAGDALENA","BUENOSAIRES"
182,"SANFERNANDO","SANFERNANDO","BUENOSAIRES"
183,"CAMPANA","CAMPANA","BUENOSAIRES"
184,"BARADERO","BARADERO","BUENOSAIRES"
185,"ZARATE","ZARATE","BUENOSAIRES"
186,"SANPEDRO","SANPEDRO","BUENOSAIRES"
187,"RAMALLO","RAMALLO","BUENOSAIRES"
188,"SANNICOLAS","SANNICOLASDELOSARROYOS","BUENOSAIRES"
189,"PERGAMINO","PERGAMINO","BUENOSAIRES"
190,"FIGUEROA","LACAYADA","SANTIAGODELESTERO"
191,"COLON","COLON","BUENOSAIRES"
192,"AVELLANEDA","HERRERA","SANTIAGODELESTERO"
193,"PELLEGRINI","NUEVAESPERANZA","SANTIAGODELESTERO"
194,"SALAVINA","LOSTELARES","SANTIAGODELESTERO"
195,"GENERALTABOADA","AYATUYA","SANTIAGODELESTERO"
196,"ALBERDI","CAMPOGALLO","SANTIAGODELESTERO"
197,"MORENO","QUIMILI","SANTIAGODELESTERO"
198,"ZONDA","VILLABASILIONIEVAS","SANJUAN"
199,"JUANFIBARRA","SUNCHOCORRAL","SANTIAGODELESTERO"
200,"CHOYA","FRIAS","SANTIAGODELESTERO"
201,"AYACUCHO","SANFRANCISCODELMONTEDEORO","SANLUIS"
202,"RIVADAVIA","SELVA","SANTIAGODELESTERO"
203,"OJODEAGUA","VILLAOJODEAGUA","SANTIAGODELESTERO"
204,"GOBERNADORDUPUY","BUENAESPERANZA","SANLUIS"
205,"ULLUM","VILLAIBAYEZ","SANJUAN"
206,"ANGACO","ELSALVADOR","SANJUAN"
207,"ALBARDON","VILLAGENERALSANMARTIN","SANJUAN"
208,"CHIMBAS","CHIMBAS","SANJUAN"
209,"9DEJULIO","VILLANUEVEDEJULIO","SANJUAN"
210,"RAWSON","VILLAKRAUSE","SANJUAN"
211,"POCITO","VILLAALBERASTAIN","SANJUAN"
212,"SANMARTIN","VILLASANMARTIN","SANJUAN"
213,"CAUCETE","CAUCETE","SANJUAN"
214,"JACHAL","SANJOSEDEJACHAL","SANJUAN"
215,"TERCEROARRIBA","OLIVA","CORDOBA"
216,"25DEMAYO","VILLASANTAROSA","SANJUAN"
217,"JUAREZCELMAN","LACARLOTA","CORDOBA"
218,"CAPITAL","SALTA","SALTA"
219,"CACHI","CACHI","SALTA"
220,"CERRILLOS","CERRILLOS","SALTA"
221,"CHICOANA","CHICOANA","SALTA"
222,"LAVINA","LAVINA","SALTA"
223,"SANTAVICTORIA","SANTAVICTORIA","SALTA"
224,"GENERALJOSEDESANMARTIN","GENERALJOSEDESANMARTIN","SALTA"
225,"SANTAROSA","SANTAROSA","MENDOZA"
226,"RIVADAVIA","RIVADAVIA","SALTA"
227,"METAN","METAN","SALTA"
228,"LACANDELARIA","LACANDELARIA","SALTA"
229,"MAIPU","MAIPU","MENDOZA"
230,"GUACHIPAS","GUACHIPAS","SALTA"
231,"CAPITAL","MENDOZA","MENDOZA"
232,"GODOYCRUZ","GODOYCRUZ","MENDOZA"
233,"CAFAYATE","CAFAYATE","SALTA"
234,"JUNIN","JUNIN","MENDOZA"
235,"RIVADAVIA","RIVADAVIA","MENDOZA"
236,"GENERALALVEAR","GENERALALVEAR","MENDOZA"
237,"MOLINOS","MOLINOS","SALTA"
238,"CASTROBARROS","AMINGA","LARIOJA"
239,"GENERALGUEMES","GENERALMARTINM.GUEMES","SALTA"
240,"SANAGASTA","VILLASANAGASTA","LARIOJA"
241,"SANCARLOS","SANCARLOS","SALTA"
242,"GENERALOCAMPO","VILLASANTARITADECATUNA","LARIOJA"
243,"ROSARIODELERMA","ROSARIODELEMA","SALTA"
244,"SANMARTIN","SANMARTIN","MENDOZA"
245,"LAPAZ","LAPAZ","MENDOZA"
246,"SANRAFAEL","SANRAFAEL","MENDOZA"
247,"CHILECITO","CHILECITO","LARIOJA"
248,"GENERALANGELV.PENALOZA","TAMA","LARIOJA"
249,"GENERALBELGRANO","OLTA","LARIOJA"
250,"CHAMICAL","CHAMICAL","LARIOJA"
251,"INDEPENDENCIA","PATQUIA","LARIOJA"
252,"GENERALJUANF.QUIROGA","MALANZAN","LARIOJA"
253,"ROSARIOVERAPENALOZA","CHEPES","LARIOJA"
254,"GENERALSANMARTIN","ULAPES","LARIOJA"
