ID,DEPARTAMENTO,CABECERA,PROVINCIA
255,"VINCHINA","VILLASANJOSEDEVINCHINA","LARIOJA"
256,"FAMATINA","FAMATINA","LARIOJA"
257,"LIBERTAD","PUERTOTIROL","CHACO"
258,"SANBLASDELOSSAUCES","SANBLAS","LARIOJA"
259,"ARAUCO","AIMOGASTA","LARIOJA"
260,"REALICO","REALICO","LAPAMPA"
261,"TRENEL","TRENEL","LAPAMPA"
262,"CHALILEO","SANTAISABEL","LAPAMPA"
263,"LOVENTUE","VICTORICA","LAPAMPA"
264,"TOAY","TOAY","LAPAMPA"
265,"CAPITAL","SANTAROSA","LAPAMPA"
266,"LIMAYMAHUIDA","LIMAYMAHUIDA","LAPAMPA"
267,"UTRACAN","GENERALACHA","LAPAMPA"
268,"MAYORLUISJ.FONTANA","VILLAANGELA","CHACO"
269,"CURACO","PUELCHES","LAPAMPA"
270,"FRAYJUSTOSANTAMARIADEORO","SANTASYLVINA","CHACO"
271,"LIHUELCALEL","CUCHILLOCO","LAPAMPA"
272,"RANCUL","PARERA","LAPAMPA"
273,"CONHELO","EDUARDOCASTEX","LAPAMPA"
274,"TILCARA","TILCARA","JUJUY"
275,"PALPALA","PALPALA","JUJUY"
276,"COCHINOCA","ABRAPAMPA","JUJUY"
277,"TUMBAYA","TUMBAYA","JUJUY"
278,"DOCTORMANUELBELGRANO","SANSALVADORDEJUJUY","JUJUY"
279,"SANANTONIO","SANANTONIO","JUJUY"
280,"ELCARMEN","ELCARMEN","JUJUY"
281,"SANTABARBARA","SANTACLARA","JUJUY"
282,"LEDESMA","LIBERTADORGENERALSANMARTIN","JUJUY"
283,"HUMAHUACA","HUMAHUACA","JUJUY"
284,"YAVI","LAQUIACA","JUJUY"
285,"SANTACATALINA","SANTACATALINA","JUJUY"
286,"SANPEDRO","SANPEDRO","JUJUY"
287,"12DEOCTUBRE","GENERALPINEDO","CHACO"
288,"VALLEGRANDE","VALLEGRANDE","JUJUY"
289,"RINCONADA","RINCONADA","JUJUY"
290,"CHACABUCO","CHARATA","CHACO"
291,"RAMONLISTA","GENERALMOSCONI","FORMOSA"
292,"PILCOMAYO","CLORINDA","FORMOSA"
293,"FORMOSA","FORMOSA","FORMOSA"
294,"CAPITAL","SANFERNANDODELVALLEDECATAMARCA","CATAMARCA"
295,"ANCASTI","ANCASTI","CATAMARCA"
296,"BELEN","BELEN","CATAMARCA"
297,"SANTAMARIA","SANTAMARIA","CATAMARCA"
298,"ANDALGALA","ANDALGALA","CATAMARCA"
299,"AMBATO","LAPUERTA","CATAMARCA"
300,"PACLIN","LAMERCED","CATAMARCA"
301,"SANTAROSA","BAYADODEOVANTA","CATAMARCA"
302,"ELALTO","ELALTO","CATAMARCA"
303,"SOBREMONTE","SANFRANCISCODELCHAYAR","CORDOBA"
304,"LAPAZ","SANANTONIO","CATAMARCA"
305,"POMAN","SAUJIL","CATAMARCA"
306,"RIOGRANDE","RIOGRANDE","TIERRADELFUEGO"
307,"MARTIRES","LASPLUMAS","CHUBUT"
308,"PASODEINDIOS","PASODELOSINDIOS","CHUBUT"
309,"MAGALLANES","SANJULIAN","SANTACRUZ"
310,"SARGENTOCABRAL","COLONIAELISA","CHACO"
311,"COMANDANTEFERNANDEZ","PRESIDENCIAROQUESAENZPENA","CHACO"
312,"INDEPENDENCIA","CAMPOLARGO","CHACO"
313,"CORPENAIKE","PUERTOSANTACRUZ","SANTACRUZ"
314,"DESEADO","PUERTODESEADO","SANTACRUZ"
315,"CONESA","GENERALCONESA","RIONEGRO"
316,"LANGUINEO","TECKA","CHUBUT"
317,"GAIMAN","GAIMAN","CHUBUT"
318,"GENERALBELGRANO","CORZUELA","CHACO"
319,"GENERALDONOVAN","MAKALLE","CHACO"
320,"RAWSON","RAWSON","CHUBUT"
321,"TEHUELCHES","JOSEDESANMARTIN","CHUBUT"
322,"ESCALANTE","COMODORORIVADAVIA","CHUBUT"
323,"FLORENTINOAMEGHINO","CAMARONES","CHUBUT"
324,"25DEMAYO","MACHAGAI","CHACO"
325,"GENERALLAMADRID","VILLACASTELLI","LARIOJA"
326,"CALINGASTA","TAMBERIAS","SANJUAN"
327,"MAIPU","TRESISLETAS","CHACO"
328,"1DEMAYO","MARGARITABELEN","CHACO"
329,"TULUMBA","VILLATULUMBA","CORDOBA"
330,"ISCHILIN","DEANFUNES","CORDOBA"
331,"TOTORAL","VILLADELTOTORAL","CORDOBA"
332,"CRUZDELEJE","CRUZDELEJE","CORDOBA"
333,"COLON","JESUSMARIA","CORDOBA"
334,"PUNILLA","COSQUIN","CORDOBA"
335,"CAPITAL","CORDOBA","CORDOBA"
336,"GENERALSANMARTIN","VILLAMARIA","CORDOBA"
337,"SANTAMARIA","ALTAGRACIA","CORDOBA"
338,"MINAS","SANCARLOSMINAS","CORDOBA"
339,"POCHO","SALSACATE","CORDOBA"
340,"SANALBERTO","VILLACURABROCHERO","CORDOBA"
341,"SANJAVIER","VILLADOLORES","CORDOBA"
342,"RIOSEGUNDO","VILLADELROSARIO","CORDOBA"
343,"SANJUSTO","SANFRANCISCO","CORDOBA"
344,"UNION","BELVILLE","CORDOBA"
345,"RIOPRIMERO","SANTAROSADERIOPRIMERO","CORDOBA"
346,"MARCOSJUAREZ","MARCOSJUAREZ","CORDOBA"
347,"RIOCUARTO","RIOCUARTO","CORDOBA"
348,"ANTOFAGASTADELASIERRA","ANTOFAGASTADELASIERRA","CATAMARCA"
349,"TINOGASTA","TINOGASTA","CATAMARCA"
350,"GENERALROCA","VILLAHUIDOBRO","CORDOBA"
351,"LEANDRONALEM","VEDIA","BUENOSAIRES"
352,"TUPUNGATO","TUPUNGATO","MENDOZA"
353,"TUNUYAN","TUNUYAN","MENDOZA"
354,"LUJANDECUYO","LUJANDECUYO","MENDOZA"
355,"FUTALEUFU","ESQUEL","CHUBUT"
356,"RIOCHICO","GOBERNADORGREGORES","SANTACRUZ"
357,"LAGOARGENTINO","CALAFATE","SANTACRUZ"
358,"SANJAVIER","SANJAVIER","MISIONES"
359,"CONCEPCION","CONCEPCIONDELASIERRA","MISIONES"
360,"GUARANI","ELSOBERBIO","MISIONES"
361,"GENERALARENALES","GENERALARENALES","BUENOSAIRES"
362,"25DEMAYO","ALBAPOSSE","MISIONES"
363,"OBERA","OBERA","MISIONES"
364,"GENERALMANUELBELGRANO","BERNARDODEIRIGOYEN","MISIONES"
365,"SANIGNACIO","SANIGNACIO","MISIONES"
366,"PIRANE","PIRANE","FORMOSA"
367,"PATINO","COMANDANTEFONTANA","FORMOSA"
368,"BERMEJO","LAGUNAYEMA","FORMOSA"
369,"BERMEJO","LALEONESA","CHACO"
370,"LIBERTADORGENERALSANMARTIN","GENERALJOSESANMARTIN","CHACO"
371,"GENERALGUEMES","JUANJOSECASTELLI","CHACO"
372,"PILAGAS","ELESPINILLO","FORMOSA"
373,"VALCHETA","VALCHETA","RIONEGRO"
374,"SANANTONIO","SANANTONIOOESTE","RIONEGRO"
375,"LAISHI","SANFRANCISCODELAISHI","FORMOSA"
376,"9DEJULIO","SIERRACOLORADA","RIONEGRO"
377,"NORQUINCO","NORQUINCO","RIONEGRO"
378,"25DEMAYO","MAQUINCHAO","RIONEGRO"
379,"BIEDMA","PUERTOMADRYN","CHUBUT"
380,"TELSEN","TELSEN","CHUBUT"
381,"GASTRE","GASTRE","CHUBUT"
382,"ELCUY","ELCUY","RIONEGRO"
383,"PILCANIYEU","PILCANIYEU","RIONEGRO"
384,"CALAMUCHITA","SANAGUSTIN","CORDOBA"
385,"ADOLFOALSINA","CARHUE","BUENOSAIRES"
386,"RIVADAVIA","AMERICA","BUENOSAIRES"
387,"PELLEGRINI","PELLEGRINI","BUENOSAIRES"
388,"PUAN","PUAN","BUENOSAIRES"
389,"VILLARINO","MEDANOS","BUENOSAIRES"
390,"MARACO","GENERALPICO","LAPAMPA"
391,"QUEMUQUEMU","QUEMUQUEMU","LAPAMPA"
392,"CATRILO","CATRILO","LAPAMPA"
393,"CALEUCALEU","LAADELA","LAPAMPA"
394,"GUATRACHE","GUATRACHE","LAPAMPA"
395,"HUCAL","BERNASCONI","LAPAMPA"
396,"PATAGONES","CARMENDEPATAGONES","BUENOSAIRES"
397,"CHAPALEUFU","INTENDENTEALVEAR","LAPAMPA"
398,"IGUAZU","PUERTOESPERANZA","MISIONES"
399,"IRIONDO","CAYADADEGOMEZ","SANTAFE"
400,"SANJUSTO","SANJUSTO","SANTAFE"
401,"LASCOLONIAS","ESPERANZA","SANTAFE"
402,"SARMIENTO","VILLAMEDIAAGUA","SANJUAN"
403,"LASHERAS","LASHERAS","MENDOZA"
404,"LAVALLE","VILLATULUMAYA","MENDOZA"
405,"MALARGUE","MALARGUE","MENDOZA"
406,"SANJERONIMO","CORONDA","SANTAFE"
407,"GENERALLOPEZ","MELINCUE","SANTAFE"
408,"ROSARIO","ROSARIO","SANTAFE"
409,"SANLORENZO","CORONDA","SANTAFE"
410,"PICHIMAHUIDA","RIOCOLORADO","RIONEGRO"
411,"ADOLFOALSINA","VIEDMA","RIONEGRO"
412,"USHUAIA","USHUAIA","TIERRADELFUEGO"
413,"RIOSENGUER","ALTORIOSENGUER","CHUBUT"
414,"BARILOCHE","SANCARLOSDEBARILOCHE","RIONEGRO"
415,"GARAY","HELVENCIA","SANTAFE"
416,"SANJAVIER","SANJAVIER","SANTAFE"
417,"VERA","VERA","SANTAFE"
418,"CASTELLANOS","RAFAELA","SANTAFE"
419,"BELGRANO","LASROSAS","SANTAFE"
420,"CASEROS","CASILDA","SANTAFE"
421,"9DEJULIO","TOSTADO","SANTAFE"
422,"SANMARTIN","SASTRE","SANTAFE"
423,"GENERALOBLIGADO","RECONQUISTA","SANTAFE"
424,"LACAPITAL","SANTAFE","SANTAFE"
425,"CONSTITUCION","VILLACONSTITUCION","SANTAFE"
426,"LOSANDES","LOSANDES","SALTA"
427,"SUSQUES","SUSQUES","JUJUY"
428,"SANFERNANDO","RESISTENCIA","CHACO"
429,"SANCOSME","SANCOSME","CORRIENTES"
430,"LAPOMA","LAPOMA","SALTA"
431,"CHACABUCO","CONCARAN","SANLUIS"
432,"JUANMARTINDEPUEYRREDON","SANLUIS","SANLUIS"
433,"GENERALPEDERNERA","VILLAMERCEDES","SANLUIS"
434,"LIBERTADORGENERALSANMARTIN","","SANLUIS"
435,"CORONELPRINGLES","LATOMA","SANLUIS"
436,"JUNIN","SANTAROSADECONLARA","SANLUIS"
437,"LACALDERA","LACALDERA","SALTA"
438,"CAPITAL","LARIOJA","LARIOJA"
439,"HUILICHES","JUNINDELOSANDES","NEUQUEN"
440,"CATANLIL","LASCOLORADAS","NEUQUEN"
441,"IRUYA","IRUYA","SALTA"
442,"ORAN","SANRAMONDELANUEVAORAN","SALTA"
443,"MATACOS","INGENIEROJUAREZ","FORMOSA"
444,"SILIPICA","ARRAGA","SANTIAGODELESTERO"
445,"ANTA","JOAQUINVICTORGONZALEZ","SALTA"
446,"ALMIRANTEBROWN","PAMPADELINFIERNO","CHACO"
447,"COPO","MONTEQUEMADO","SANTIAGODELESTERO"
448,"RIOHONDO","TERMASDERIOHONDO","SANTIAGODELESTERO"
449,"ROSARIODELAFRONTERA","ROSARIODELAFRONTERA","SALTA"
450,"RIOSECO","VILLADEMARIA","CORDOBA"
451,"VALLEFERTIL","VILLASANAGUSTIN","SANJUAN"
452,"IGLESIA","RODEO","SANJUAN"
453,"AVELLANEDA","CHOELECHOEL","RIONEGRO"
454,"GENERALROCA","GENERALROCA","RIONEGRO"
455,"BELGRANO","VILLAGENERALROCA","SANLUIS"
456,"LOSLAGOS","VILLALAANGOSTURA","NEUQUEN"
457,"LACAR","SANMARTINDELOSANDES","NEUQUEN"
458,"COLLONCURA","PIEDRADELAGUILA","NEUQUEN"
459,"PICUNLEUFU","PICUNLEUFU","NEUQUEN"
460,"ALUMINE","ALUMINE","NEUQUEN"
461,"ZAPALA","ZAPALA","NEUQUEN"
462,"CONFLUENCIA","NEUQUEN","NEUQUEN"
463,"PICUNCHES","LASLAJAS","NEUQUEN"
464,"ANELO","AYELO","NEUQUEN"
465,"LONCOPUE","LONCOPUE","NEUQUEN"
466,"NORQUIN","ELHUECU","NEUQUEN"
467,"PEHUENCHES","RINCONDELOSSAUCES","NEUQUEN"
468,"MINAS","ANDACOLLO","NEUQUEN"
469,"CHOSMALAL","CHOSMALAL","NEUQUEN"
470,"LACOCHA","LACOCHA","TUCUMAN"
471,"GRANEROS","GRANEROS","TUCUMAN"
472,"JUANBAUTISTAALBERDI","JUANBAUTISTAALBERDI","TUCUMAN"
473,"RIOCHICO","AGUILARES","TUCUMAN"
474,"CHICLIGASTA","CONCEPCION","TUCUMAN"
475,"SIMOCA","SIMOCA","TUCUMAN"
476,"LULES","LUNES","TUCUMAN"
477,"MONTEROS","MONTEROS","TUCUMAN"
478,"LEALES","BELLAVISTA","TUCUMAN"
479,"FAMAILLA","FAMAILLA","TUCUMAN"
480,"YERBABUENA","YERBABUENA","TUCUMAN"
481,"BURRUYACU","BURRUYACU","TUCUMAN"
482,"TAFIVIEJO","TAFIVIEJO","TUCUMAN"
483,"TAFIDELVALLE","TAFIDELVALLE","TUCUMAN"
484,"ISLASMALVINAS","","TIERRADELFUEGO"
485,"CAPITAL","SANMIGUELDETUCUMAN","TUCUMAN"
486,"CRUZALTA","BANDADELRIOSALI","TUCUMAN"
487,"COMUNA06","","CABA"
488,"TRANCAS","TRANCAS","TUCUMAN"
489,"SARMIENTO","SARMIENTO","CHUBUT"
490,"SANCRISTOBAL","SANCRISTOBAL","SANTAFE"
491,"CUSHAMEN","CUSHAMEN","CHUBUT"
492,"LAGOBUENOSAIRES","PERITOMORENO","SANTACRUZ"
493,"CHICALCO","ALGARROBODELAGUILA","LAPAMPA"
494,"PUELEN","25DEMAYO","LAPAMPA"
495,"COMUNA01","","CABA"
496,"ISLASDELATLANTICOSUR","","TIERRADELFUEGO"
497,"COMUNA02","","CABA"
498,"COMUNA03","","CABA"
499,"COMUNA04","","CABA"
500,"COMUNA05","","CABA"
501,"COMUNA07","","CABA"
502,"COMUNA08","","CABA"
503,"COMUNA09","","CABA"
504,"BANDA","LABANDA","SANTIAGODELESTERO"
505,"COMUNA10","","CABA"
506,"COMUNA11","","CABA"
507,"COMUNA12","","CABA"
508,"ROBLES","FERNANDEZ","SANTIAGODELESTERO"
509,"CAPITAL","SANTIAGODELESTERO","SANTIAGODELESTERO"
510,"COMUNA13","","CABA"
511,"COMUNA14","","CABA"
512,"COMUNA15","","CABA"
513,"VALLEVIEJO","SANISIDRO","CATAMARCA"
514,"FRAYMAMERTOESQUIU","SANJOSE","CATAMARCA"
515,"GUERAIKE","RIOGALLEGOS","SANTACRUZ"
516,"SANMARTIN","BREAPOZO","SANTIAGODELESTERO"
517,"MITRE","VILLAUNION","SANTIAGODELESTERO"
518,"SARMIENTO","GARZA","SANTIAGODELESTERO"
519,"ATAMISQUI","VILLAATAMISQUI","SANTIAGODELESTERO"
520,"LORETO","LORETO","SANTIAGODELESTERO"
521,"GUASAYAN","SANPEDRODEGUASAYAN","SANTIAGODELESTERO"
522,"JIMENEZ","POZOHONDO","SANTIAGODELESTERO"
523,"QUEBRACHOS","SUMAMPA","SANTIAGODELESTERO"
524,"BELGRANO","BANDERA","SANTIAGODELESTERO"
525,"AGUIRRE","PINTO","SANTIAGODELESTERO"
526,"SANCARLOS","VILLASANCARLOS","MENDOZA"
527,
